                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Wed Dec 30 18:41:46 2009
                              5 ;--------------------------------------------------------
                              6 	.module main_C8051F040
   0793 8D F0              2529 	mov	b,r5
   0795 12s00r00           2530 	lcall	__gptrget
   0798 FF                 2531 	mov	r7,a
   0799 60 53              2532 	jz	00112$
                           2533 ;	../src/projectSpecificHardwareInterface_C8051F040.c:477: if((*myBuffer) == '\n')
   079B BF 0A 21           2534 	cjne	r7,#0x0A,00104$
                           2535 ;	../src/projectSpecificHardwareInterface_C8051F040.c:479: if(!task_UART_putchar(channelNumber, '\r'))
   079E 90s00r00           2536 	mov	dptr,#_task_UART_putchar_PARM_2
   07A1 74 0D              2537 	mov	a,#0x0D
   07A3 F0                 2538 	movx	@dptr,a
   07A4 8E 82              2539 	mov	dpl,r6
   07A6 C0 02              2540 	push	ar2
   07A8 C0 03              2541 	push	ar3
   07AA C0 04              2542 	push	ar4
   07AC C0 05              2543 	push	ar5
   07AE C0 06              2544 	push	ar6
   07B0 12s00r00           2545 	lcall	_task_UART_putchar
   07B3 D0 06              2546 	pop	ar6
   07B5 D0 05              2547 	pop	ar5
   07B7 D0 04              2548 	pop	ar4
   07B9 D0 03              2549 	pop	ar3
   07BB D0 02              2550 	pop	ar2
   07BD 50 2F              2551 	jnc	00112$
                           2552 ;	../src/projectSpecificHardwareInterface_C8051F040.c:481: break ;
   07BF                    2553 00104$:
                           2554 ;	../src/projectSpecificHardwareInterface_C8051F040.c:485: if(!task_UART_putchar(channelNumber, *myBuffer++))
   07BF 8B 82              2555 	mov	dpl,r3
   07C1 8C 83              2556 	mov	dph,r4
   07C3 8D F0              2557 	mov	b,r5
   07C5 12s00r00           2558 	lcall	__gptrget
   07C8 FF                 2559 	mov	r7,a
   07C9 A3                 2560 	inc	dptr
   07CA AB 82              2561 	mov	r3,dpl
   07CC AC 83              2562 	mov	r4,dph
   07CE 90s00r00           2563 	mov	dptr,#_task_UART_putchar_PARM_2
   07D1 EF                 2564 	mov	a,r7
   07D2 F0                 2565 	movx	@dptr,a
   07D3 8A 82              2566 	mov	dpl,r2
   07D5 C0 02              2567 	push	ar2
   07D7 C0 03              2568 	push	ar3
   07D9 C0 04              2569 	push	ar4
   07DB C0 05              2570 	push	ar5
   07DD C0 06              2571 	push	ar6
   07DF 12s00r00           2572 	lcall	_task_UART_putchar
   07E2 D0 06              2573 	pop	ar6
   07E4 D0 05              2574 	pop	ar5
   07E6 D0 04              2575 	pop	ar4
   07E8 D0 03              2576 	pop	ar3
   07EA D0 02              2577 	pop	ar2
   07EC 40 A1              2578 	jc	00107$
                           2579 ;	../src/projectSpecificHardwareInterface_C8051F040.c:487: break ;
   07EE                    2580 00112$:
   07EE 22                 2581 	ret
                           2582 ;------------------------------------------------------------
                           2583 ;Allocation info for local variables in function 'task_UART_getchar_projectSpecific'
                           2584 ;------------------------------------------------------------
                           2585 ;sloc0                     Allocated with name '_task_UART_getchar_projectSpecific_sloc0_1_0'
                           2586 ;sloc1                     Allocated with name '_task_UART_getchar_projectSpecific_sloc1_1_0'
                           2587 ;sloc2                     Allocated with name '_task_UART_getchar_projectSpecific_sloc2_1_0'
                           2588 ;channelNumber             Allocated with name '_task_UART_getchar_projectSpecific_channelNumber_1_1'
                           2589 ;Q                         Allocated with name '_task_UART_getchar_projectSpecific_Q_2_2'
                           2590 ;byteReceived              Allocated with name '_task_UART_getchar_projectSpecific_byteReceived_3_3'
                           2591 ;------------------------------------------------------------
                           2592 ;	../src/projectSpecificHardwareInterface_C8051F040.c:494: char task_UART_getchar_projectSpecific(	unsigned char channelNumber)
                           2593 ;	-----------------------------------------
                           2594 ;	 function task_UART_getchar_projectSpecific
                           2595 ;	-----------------------------------------
   07EF                    2596 _task_UART_getchar_projectSpecific:
   07EF E5 82              2597 	mov	a,dpl
   07F1 90s08rDB           2598 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   07F4 F0                 2599 	movx	@dptr,a
                           2600 ;	../src/projectSpecificHardwareInterface_C8051F040.c:496: if(channelNumber < NUMBER_OF_UARTS)
   07F5 90s08rDB           2601 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   07F8 E0                 2602 	movx	a,@dptr
   07F9 FA                 2603 	mov	r2,a
   07FA BA 01 00           2604 	cjne	r2,#0x01,00109$
   07FD                    2605 00109$:
   07FD 40 03              2606 	jc	00110$
   07FF 02s08rE6           2607 	ljmp	00104$
   0802                    2608 00110$:
                           2609 ;	../src/projectSpecificHardwareInterface_C8051F040.c:498: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   0802 EA                 2610 	mov	a,r2
   0803 75 F0 0B           2611 	mov	b,#0x0B
   0806 A4                 2612 	mul	ab
   0807 24rC0              2613 	add	a,#_receiveBuffers
   0809 FA                 2614 	mov	r2,a
   080A E4                 2615 	clr	a
   080B 34s08              2616 	addc	a,#(_receiveBuffers >> 8)
   080D FB                 2617 	mov	r3,a
   080E 7C 00              2618 	mov	r4,#0x00
   0810 90s08rDC           2619 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   0813 EA                 2620 	mov	a,r2
   0814 F0                 2621 	movx	@dptr,a
   0815 A3                 2622 	inc	dptr
   0816 EB                 2623 	mov	a,r3
   0817 F0                 2624 	movx	@dptr,a
   0818 A3                 2625 	inc	dptr
   0819 EC                 2626 	mov	a,r4
   081A F0                 2627 	movx	@dptr,a
                           2628 ;	../src/projectSpecificHardwareInterface_C8051F040.c:500: if(!IsEmpty(Q))
   081B 8A 82              2629 	mov	dpl,r2
   081D 8B 83              2630 	mov	dph,r3
   081F 8C F0              2631 	mov	b,r4
   0821 12s01rB3           2632 	lcall	_IsEmpty
   0824 E5 82              2633 	mov	a,dpl
   0826 60 03              2634 	jz	00111$
   0828 02s08rE6           2635 	ljmp	00104$
   082B                    2636 00111$:
                           2637 ;	../src/projectSpecificHardwareInterface_C8051F040.c:502: unsigned char byteReceived = Q->Array[Q->Front] ;
   082B 90s08rDC           2638 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   082E E0                 2639 	movx	a,@dptr
   082F FA                 2640 	mov	r2,a
   0830 A3                 2641 	inc	dptr
   0831 E0                 2642 	movx	a,@dptr
   0832 FB                 2643 	mov	r3,a
   0833 A3                 2644 	inc	dptr
   0834 E0                 2645 	movx	a,@dptr
   0835 FC                 2646 	mov	r4,a
   0836 74 08              2647 	mov	a,#0x08
   0838 2A                 2648 	add	a,r2
   0839 FD                 2649 	mov	r5,a
   083A E4                 2650 	clr	a
   083B 3B                 2651 	addc	a,r3
   083C FE                 2652 	mov	r6,a
   083D 8C 07              2653 	mov	ar7,r4
   083F 8D 82              2654 	mov	dpl,r5
   0841 8E 83              2655 	mov	dph,r6
   0843 8F F0              2656 	mov	b,r7
   0845 12s00r00           2657 	lcall	__gptrget
   0848 F5*09              2658 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
   084A A3                 2659 	inc	dptr
   084B 12s00r00           2660 	lcall	__gptrget
   084E F5*0A              2661 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1),a
   0850 A3                 2662 	inc	dptr
   0851 12s00r00           2663 	lcall	__gptrget
   0854 F5*0B              2664 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2),a
   0856 74 02              2665 	mov	a,#0x02
   0858 2A                 2666 	add	a,r2
   0859 F5*0E              2667 	mov	_task_UART_getchar_projectSpecific_sloc2_1_0,a
   085B E4                 2668 	clr	a
   085C 3B                 2669 	addc	a,r3
   085D F5*0F              2670 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1),a
   085F 8C*10              2671 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2),r4
   0861 85*0E 82           2672 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   0864 85*0F 83           2673 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   0867 85*10 F0           2674 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   086A 12s00r00           2675 	lcall	__gptrget
   086D F5*0C              2676 	mov	_task_UART_getchar_projectSpecific_sloc1_1_0,a
   086F A3                 2677 	inc	dptr
   0870 12s00r00           2678 	lcall	__gptrget
   0873 F5*0D              2679 	mov	(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1),a
   0875 E5*0C              2680 	mov	a,_task_UART_getchar_projectSpecific_sloc1_1_0
   0877 25*09              2681 	add	a,_task_UART_getchar_projectSpecific_sloc0_1_0
   0879 FE                 2682 	mov	r6,a
   087A E5*0D              2683 	mov	a,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   087C 35*0A              2684 	addc	a,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1)
   087E FF                 2685 	mov	r7,a
   087F AD*0B              2686 	mov	r5,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2)
   0881 8E 82              2687 	mov	dpl,r6
   0883 8F 83              2688 	mov	dph,r7
   0885 8D F0              2689 	mov	b,r5
   0887 12s00r00           2690 	lcall	__gptrget
   088A F5*09              2691 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
                           2692 ;	../src/projectSpecificHardwareInterface_C8051F040.c:504: Q->Size-- ;
   088C 74 06              2693 	mov	a,#0x06
   088E 2A                 2694 	add	a,r2
   088F FD                 2695 	mov	r5,a
   0890 E4                 2696 	clr	a
   0891 3B                 2697 	addc	a,r3
   0892 FF                 2698 	mov	r7,a
   0893 8C 00              2699 	mov	ar0,r4
   0895 8D 82              2700 	mov	dpl,r5
   0897 8F 83              2701 	mov	dph,r7
   0899 88 F0              2702 	mov	b,r0
   089B 12s00r00           2703 	lcall	__gptrget
   089E F9                 2704 	mov	r1,a
   089F A3                 2705 	inc	dptr
   08A0 12s00r00           2706 	lcall	__gptrget
   08A3 FE                 2707 	mov	r6,a
   08A4 19                 2708 	dec	r1
   08A5 B9 FF 01           2709 	cjne	r1,#0xff,00112$
   08A8 1E                 2710 	dec	r6
   08A9                    2711 00112$:
   08A9 8D 82              2712 	mov	dpl,r5
   08AB 8F 83              2713 	mov	dph,r7
   08AD 88 F0              2714 	mov	b,r0
   08AF E9                 2715 	mov	a,r1
   08B0 12s00r00           2716 	lcall	__gptrput
   08B3 A3                 2717 	inc	dptr
   08B4 EE                 2718 	mov	a,r6
   08B5 12s00r00           2719 	lcall	__gptrput
                           2720 ;	../src/projectSpecificHardwareInterface_C8051F040.c:505: Q->Front = Succ(Q->Front, Q) ;
   08B8 90s04r58           2721 	mov	dptr,#_Succ_PARM_2
   08BB EA                 2722 	mov	a,r2
   08BC F0                 2723 	movx	@dptr,a
   08BD A3                 2724 	inc	dptr
   08BE EB                 2725 	mov	a,r3
   08BF F0                 2726 	movx	@dptr,a
   08C0 A3                 2727 	inc	dptr
   08C1 EC                 2728 	mov	a,r4
   08C2 F0                 2729 	movx	@dptr,a
   08C3 85*0C 82           2730 	mov	dpl,_task_UART_getchar_projectSpecific_sloc1_1_0
   08C6 85*0D 83           2731 	mov	dph,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   08C9 12s02r41           2732 	lcall	_Succ
   08CC AA 82              2733 	mov	r2,dpl
   08CE AB 83              2734 	mov	r3,dph
   08D0 85*0E 82           2735 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   08D3 85*0F 83           2736 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   08D6 85*10 F0           2737 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   08D9 EA                 2738 	mov	a,r2
   08DA 12s00r00           2739 	lcall	__gptrput
   08DD A3                 2740 	inc	dptr
   08DE EB                 2741 	mov	a,r3
   08DF 12s00r00           2742 	lcall	__gptrput
                           2743 ;	../src/projectSpecificHardwareInterface_C8051F040.c:507: return byteReceived ;
   08E2 85*09 82           2744 	mov	dpl,_task_UART_getchar_projectSpecific_sloc0_1_0
                           2745 ;	../src/projectSpecificHardwareInterface_C8051F040.c:511: return -1 ;
   08E5 22                 2746 	ret
   08E6                    2747 00104$:
   08E6 75 82 FF           2748 	mov	dpl,#0xFF
   08E9 22                 2749 	ret
                           2750 ;------------------------------------------------------------
                           2751 ;Allocation info for local variables in function 'task_UART_gets_projectSpecific'
                           2752 ;------------------------------------------------------------
                           2753 ;sloc0                     Allocated with name '_task_UART_gets_projectSpecific_sloc0_1_0'
                           2754 ;sloc1                     Allocated with name '_task_UART_gets_projectSpecific_sloc1_1_0'
                           2755 ;buffer                    Allocated with name '_task_UART_gets_projectSpecific_PARM_2'
                           2756 ;maxBufferLength           Allocated with name '_task_UART_gets_projectSpecific_PARM_3'
                           2757 ;channelNumber             Allocated with name '_task_UART_gets_projectSpecific_channelNumber_1_1'
                           2758 ;charsReturned             Allocated with name '_task_UART_gets_projectSpecific_charsReturned_2_2'
                           2759 ;latestCharInBuffer        Allocated with name '_task_UART_gets_projectSpecific_latestCharInBuffer_3_3'
                           2760 ;------------------------------------------------------------
                           2761 ;	../src/projectSpecificHardwareInterface_C8051F040.c:515: char* task_UART_gets_projectSpecific(	unsigned char channelNumber, char* buffer, unsigned short maxBufferLength)
                           2762 ;	-----------------------------------------
                           2763 ;	 function task_UART_gets_projectSpecific
                           2764 ;	-----------------------------------------
   08EA                    2765 _task_UART_gets_projectSpecific:
   08EA E5 82              2766 	mov	a,dpl
   08EC 90s08rE4           2767 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   08EF F0                 2768 	movx	@dptr,a
                           2769 ;	../src/projectSpecificHardwareInterface_C8051F040.c:517: if(channelNumber < NUMBER_OF_UARTS)
   08F0 90s08rE4           2770 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   08F3 E0                 2771 	movx	a,@dptr
   08F4 FA                 2772 	mov	r2,a
   08F5 BA 01 00           2773 	cjne	r2,#0x01,00119$
   08F8                    2774 00119$:
   08F8 50 74              2775 	jnc	00110$
                           2776 ;	../src/projectSpecificHardwareInterface_C8051F040.c:521: while(charsReturned < maxBufferLength)
   08FA 90s08rE2           2777 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_3
   08FD E0                 2778 	movx	a,@dptr
   08FE F5*12              2779 	mov	_task_UART_gets_projectSpecific_sloc1_1_0,a
   0900 A3                 2780 	inc	dptr
   0901 E0                 2781 	movx	a,@dptr
   0902 F5*13              2782 	mov	(_task_UART_gets_projectSpecific_sloc1_1_0 + 1),a
   0904 90s08rDF           2783 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_2
   0907 E0                 2784 	movx	a,@dptr
   0908 FD                 2785 	mov	r5,a
   0909 A3                 2786 	inc	dptr
   090A E0                 2787 	movx	a,@dptr
   090B FE                 2788 	mov	r6,a
   090C A3                 2789 	inc	dptr
   090D E0                 2790 	movx	a,@dptr
   090E FF                 2791 	mov	r7,a
   090F 78 00              2792 	mov	r0,#0x00
   0911 79 00              2793 	mov	r1,#0x00
   0913                    2794 00106$:
   0913 C3                 2795 	clr	c
   0914 E8                 2796 	mov	a,r0
   0915 95*12              2797 	subb	a,_task_UART_gets_projectSpecific_sloc1_1_0
   0917 E9                 2798 	mov	a,r1
   0918 95*13              2799 	subb	a,(_task_UART_gets_projectSpecific_sloc1_1_0 + 1)
   091A 50 52              2800 	jnc	00110$
                           2801 ;	../src/projectSpecificHardwareInterface_C8051F040.c:523: char latestCharInBuffer = task_UART_getchar(channelNumber) ;
   091C 8A 82              2802 	mov	dpl,r2
   091E C0 02              2803 	push	ar2
   0920 C0 05              2804 	push	ar5
   0922 C0 06              2805 	push	ar6
   0924 C0 07              2806 	push	ar7
   0926 C0 00              2807 	push	ar0
   0928 C0 01              2808 	push	ar1
   092A 12s00r00           2809 	lcall	_task_UART_getchar
   092D 85 82*11           2810 	mov	_task_UART_gets_projectSpecific_sloc0_1_0,dpl
   0930 D0 01              2811 	pop	ar1
   0932 D0 00              2812 	pop	ar0
   0934 D0 07              2813 	pop	ar7
   0936 D0 06              2814 	pop	ar6
   0938 D0 05              2815 	pop	ar5
   093A D0 02              2816 	pop	ar2
                           2817 ;	../src/projectSpecificHardwareInterface_C8051F040.c:525: if(latestCharInBuffer <= 0)	// break on a NULL or a -1
   093C C3                 2818 	clr	c
   093D 74 80              2819 	mov	a,#(0x00 ^ 0x80)
   093F 85*11 F0           2820 	mov	b,_task_UART_gets_projectSpecific_sloc0_1_0
   0942 63 F0 80           2821 	xrl	b,#0x80
   0945 95 F0              2822 	subb	a,b
   0947 50 25              2823 	jnc	00110$
                           2824 ;	../src/projectSpecificHardwareInterface_C8051F040.c:529: else if(latestCharInBuffer == '\r')	// Skip carriage returns
   0949 74 0D              2825 	mov	a,#0x0D
   094B B5*11 02           2826 	cjne	a,_task_UART_gets_projectSpecific_sloc0_1_0,00123$
   094E 80 C3              2827 	sjmp	00106$
   0950                    2828 00123$:
                           2829 ;	../src/projectSpecificHardwareInterface_C8051F040.c:534: buffer[charsReturned] = latestCharInBuffer ;
   0950 C0 02              2830 	push	ar2
   0952 E8                 2831 	mov	a,r0
   0953 2D                 2832 	add	a,r5
   0954 FA                 2833 	mov	r2,a
   0955 E9                 2834 	mov	a,r1
   0956 3E                 2835 	addc	a,r6
   0957 FB                 2836 	mov	r3,a
   0958 8F 04              2837 	mov	ar4,r7
   095A 8A 82              2838 	mov	dpl,r2
   095C 8B 83              2839 	mov	dph,r3
   095E 8C F0              2840 	mov	b,r4
   0960 E5*11              2841 	mov	a,_task_UART_gets_projectSpecific_sloc0_1_0
   0962 12s00r00           2842 	lcall	__gptrput
                           2843 ;	../src/projectSpecificHardwareInterface_C8051F040.c:536: charsReturned++ ;
   0965 08                 2844 	inc	r0
   0966 B8 00 01           2845 	cjne	r0,#0x00,00124$
   0969 09                 2846 	inc	r1
   096A                    2847 00124$:
   096A D0 02              2848 	pop	ar2
   096C 80 A5              2849 	sjmp	00106$
   096E                    2850 00110$:
                           2851 ;	../src/projectSpecificHardwareInterface_C8051F040.c:540: return 0 ;
   096E 90 00 00           2852 	mov	dptr,#0x0000
   0971 75 F0 00           2853 	mov	b,#0x00
   0974 22                 2854 	ret
                           2855 ;------------------------------------------------------------
                           2856 ;Allocation info for local variables in function 'task_UART_isLineReady'
                           2857 ;------------------------------------------------------------
                           2858 ;channelNumber             Allocated with name '_task_UART_isLineReady_channelNumber_1_1'
                           2859 ;------------------------------------------------------------
                           2860 ;	../src/projectSpecificHardwareInterface_C8051F040.c:544: bool task_UART_isLineReady(	unsigned char channelNumber)
                           2861 ;	-----------------------------------------
                           2862 ;	 function task_UART_isLineReady
                           2863 ;	-----------------------------------------
   0975                    2864 _task_UART_isLineReady:
   0975 E5 82              2865 	mov	a,dpl
   0977 90s08rE5           2866 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   097A F0                 2867 	movx	@dptr,a
                           2868 ;	../src/projectSpecificHardwareInterface_C8051F040.c:546: return lineReady[channelNumber] ;
   097B 90s08rE5           2869 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   097E E0                 2870 	movx	a,@dptr
   097F 24rCC              2871 	add	a,#_lineReady
   0981 F5 82              2872 	mov	dpl,a
   0983 E4                 2873 	clr	a
   0984 34s08              2874 	addc	a,#(_lineReady >> 8)
   0986 F5 83              2875 	mov	dph,a
   0988 E0                 2876 	movx	a,@dptr
   0989 24 FF              2877 	add	a,#0xff
   098B 92*04              2878 	mov  _task_UART_isLineReady_sloc0_1_0,c
   098D 22                 2879 	ret
                           2880 ;------------------------------------------------------------
                           2881 ;Allocation info for local variables in function 'UART0_Init'
                           2882 ;------------------------------------------------------------
                           2883 ;SFRPAGE_SAVE              Allocated with name '_UART0_Init_SFRPAGE_SAVE_1_1'
                           2884 ;------------------------------------------------------------
                           2885 ;	../src/projectSpecificHardwareInterface_C8051F040.c:550: void UART0_Init(void)
                           2886 ;	-----------------------------------------
                           2887 ;	 function UART0_Init
                           2888 ;	-----------------------------------------
   098E                    2889 _UART0_Init:
                           2890 ;	../src/projectSpecificHardwareInterface_C8051F040.c:554: SFRPAGE_SAVE = SFRPAGE;             // Preserve SFRPAGE
   098E AA 84              2891 	mov	r2,_SFRPAGE
                           2892 ;	../src/projectSpecificHardwareInterface_C8051F040.c:556: SFRPAGE = UART0_PAGE;
   0990 75 84 00           2893 	mov	_SFRPAGE,#0x00
                           2894 ;	../src/projectSpecificHardwareInterface_C8051F040.c:558: SCON0 = 0x52;                       // 8-bit variable baud rate;
   0993 75 98 52           2895 	mov	_SCON0,#0x52
                           2896 ;	../src/projectSpecificHardwareInterface_C8051F040.c:561: SSTA0 = 0x10;                       // Clear all flags; enable baud rate
   0996 75 91 10           2897 	mov	_SSTA0,#0x10
                           2898 ;	../src/projectSpecificHardwareInterface_C8051F040.c:568: SFRPAGE = SFRPAGE_SAVE;
   0999 8A 84              2899 	mov	_SFRPAGE,r2
   099B 22                 2900 	ret
                           2901 ;------------------------------------------------------------
                           2902 ;Allocation info for local variables in function 'UART1_Init'
                           2903 ;------------------------------------------------------------
                           2904 ;SFRPAGE_SAVE              Allocated with name '_UART1_Init_SFRPAGE_SAVE_2_2'
                           2905 ;------------------------------------------------------------
                           2906 ;	../src/projectSpecificHardwareInterface_C8051F040.c:589: void UART1_Init(void)
                           2907 ;	-----------------------------------------
                           2908 ;	 function UART1_Init
                           2909 ;	-----------------------------------------
   099C                    2910 _UART1_Init:
                           2911 ;	../src/projectSpecificHardwareInterface_C8051F040.c:591: portSET_REGISTER_GROUP(UART1_PAGE)
   099C AA 84              2912 	mov	r2,_SFRPAGE
   099E 75 84 01           2913 	mov	_SFRPAGE,#0x01
                           2914 ;	../src/projectSpecificHardwareInterface_C8051F040.c:593: SCON1 = 0x10 ;	// 8-bit variable baud rate;
   09A1 75 98 10           2915 	mov	_SCON1,#0x10
                           2916 ;	../src/projectSpecificHardwareInterface_C8051F040.c:599: portRESTORE_REGISTER_GROUP()
   09A4 8A 84              2917 	mov	_SFRPAGE,r2
   09A6 22                 2918 	ret
                           2919 ;------------------------------------------------------------
                           2920 ;Allocation info for local variables in function 'putchar'
                           2921 ;------------------------------------------------------------
                           2922 ;c                         Allocated with name '_putchar_c_1_1'
                           2923 ;------------------------------------------------------------
                           2924 ;	../src/projectSpecificHardwareInterface_C8051F040.c:603: void putchar(char c)
                           2925 ;	-----------------------------------------
                           2926 ;	 function putchar
                           2927 ;	-----------------------------------------
   09A7                    2928 _putchar:
   09A7 E5 82              2929 	mov	a,dpl
   09A9 90s08rE6           2930 	mov	dptr,#_putchar_c_1_1
   09AC F0                 2931 	movx	@dptr,a
                           2932 ;	../src/projectSpecificHardwareInterface_C8051F040.c:605: if(c == '\n')
   09AD 90s08rE6           2933 	mov	dptr,#_putchar_c_1_1
   09B0 E0                 2934 	movx	a,@dptr
   09B1 FA                 2935 	mov	r2,a
   09B2 BA 0A 0C           2936 	cjne	r2,#0x0A,00102$
                           2937 ;	../src/projectSpecificHardwareInterface_C8051F040.c:607: task_UART_putchar(0, '\r') ;
   09B5 90s00r00           2938 	mov	dptr,#_task_UART_putchar_PARM_2
   09B8 74 0D              2939 	mov	a,#0x0D
   09BA F0                 2940 	movx	@dptr,a
   09BB 75 82 00           2941 	mov	dpl,#0x00
   09BE 12s00r00           2942 	lcall	_task_UART_putchar
   09C1                    2943 00102$:
                           2944 ;	../src/projectSpecificHardwareInterface_C8051F040.c:610: task_UART_putchar(0, c) ;
   09C1 90s08rE6           2945 	mov	dptr,#_putchar_c_1_1
   09C4 E0                 2946 	movx	a,@dptr
   09C5 90s00r00           2947 	mov	dptr,#_task_UART_putchar_PARM_2
   09C8 F0                 2948 	movx	@dptr,a
   09C9 75 82 00           2949 	mov	dpl,#0x00
   09CC 02s00r00           2950 	ljmp	_task_UART_putchar
                           2951 ;------------------------------------------------------------
                           2952 ;Allocation info for local variables in function 'prvSetupSystemClock'
                           2953 ;------------------------------------------------------------
                           2954 ;n                         Allocated with name '_prvSetupSystemClock_n_1_1'
                           2955 ;------------------------------------------------------------
                           2956 ;	../src/projectSpecificHardwareInterface_C8051F040.c:632: static void prvSetupSystemClock( void )
                           2957 ;	-----------------------------------------
                           2958 ;	 function prvSetupSystemClock
                           2959 ;	-----------------------------------------
   09CF                    2960 _prvSetupSystemClock:
                           2961 ;	../src/projectSpecificHardwareInterface_C8051F040.c:635: SFRPAGE = CONFIG_PAGE ;			// switch to config page to config oscillator
   09CF 75 84 0F           2962 	mov	_SFRPAGE,#0x0F
                           2963 ;	../src/projectSpecificHardwareInterface_C8051F040.c:637: OSCXCN = 0x77 ;					// start external oscillator; 24 MHz Crystal
   09D2 75 8C 77           2964 	mov	_OSCXCN,#0x77
                           2965 ;	../src/projectSpecificHardwareInterface_C8051F040.c:641: for( n = 0 ; n < 255 ; n++ ) ;	// delay about 1ms
   09D5 7A FF              2966 	mov	r2,#0xFF
   09D7 7B 00              2967 	mov	r3,#0x00
   09D9                    2968 00106$:
   09D9 1A                 2969 	dec	r2
   09DA BA FF 01           2970 	cjne	r2,#0xff,00114$
   09DD 1B                 2971 	dec	r3
   09DE                    2972 00114$:
   09DE EA                 2973 	mov	a,r2
   09DF 4B                 2974 	orl	a,r3
   09E0 70 F7              2975 	jnz	00106$
                           2976 ;	../src/projectSpecificHardwareInterface_C8051F040.c:642: while((OSCXCN & 0x80) == 0) ;	// wait for oscillator to stabilize
   09E2                    2977 00101$:
   09E2 E5 8C              2978 	mov	a,_OSCXCN
   09E4 30 E7 FB           2979 	jnb	acc.7,00101$
                           2980 ;	../src/projectSpecificHardwareInterface_C8051F040.c:644: CLKSEL |= 0x01 ;				// switch to external oscillator
   09E7 43 97 01           2981 	orl	_CLKSEL,#0x01
                           2982 ;	../src/projectSpecificHardwareInterface_C8051F040.c:646: OSCICN = 0xC2 ;					// Turn off the internal oscillator to save a little power
   09EA 75 8A C2           2983 	mov	_OSCICN,#0xC2
   09ED 22                 2984 	ret
                           2985 ;------------------------------------------------------------
                           2986 ;Allocation info for local variables in function 'prvSetupTimerInterrupt'
                           2987 ;------------------------------------------------------------
                           2988 ;ucOriginalSFRPage         Allocated with name '_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1'
                           2989 ;ulTicksPerSecond          Allocated with name '_prvSetupTimerInterrupt_ulTicksPerSecond_1_1'
                           2990 ;ulCaptureTime             Allocated with name '_prvSetupTimerInterrupt_ulCaptureTime_1_1'
                           2991 ;ulCaptureValue            Allocated with name '_prvSetupTimerInterrupt_ulCaptureValue_1_1'
                           2992 ;ucLowCaptureByte          Allocated with name '_prvSetupTimerInterrupt_ucLowCaptureByte_1_1'
                           2993 ;ucHighCaptureByte         Allocated with name '_prvSetupTimerInterrupt_ucHighCaptureByte_1_1'
                           2994 ;------------------------------------------------------------
                           2995 ;	../src/projectSpecificHardwareInterface_C8051F040.c:650: static void prvSetupTimerInterrupt( void )
                           2996 ;	-----------------------------------------
                           2997 ;	 function prvSetupTimerInterrupt
                           2998 ;	-----------------------------------------
   09EE                    2999 _prvSetupTimerInterrupt:
                           3000 ;	../src/projectSpecificHardwareInterface_C8051F040.c:664: ucOriginalSFRPage = SFRPAGE;
   09EE 90s08rE7           3001 	mov	dptr,#_prvSetupTimerInterrupt_ucOriginalSFRPage_1_1
   09F1 E5 84              3002 	mov	a,_SFRPAGE
   09F3 F0                 3003 	movx	@dptr,a
                           3004 ;	../src/projectSpecificHardwareInterface_C8051F040.c:665: SFRPAGE = 0;
   09F4 75 84 00           3005 	mov	_SFRPAGE,#0x00
