                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 2.9.0 #5416 (Mar 22 2009) (MINGW32)
                              4 ; This file was generated Sat Jan 02 21:08:33 2010
                              5 ;--------------------------------------------------------
                              6 	.module main
   0873 C3                 2628 	clr	c
   0874 22                 2629 	ret
                           2630 ;------------------------------------------------------------
                           2631 ;Allocation info for local variables in function 'task_UART_puts_projectSpecific'
                           2632 ;------------------------------------------------------------
                           2633 ;buffer                    Allocated with name '_task_UART_puts_projectSpecific_PARM_2'
                           2634 ;channelNumber             Allocated with name '_task_UART_puts_projectSpecific_channelNumber_1_1'
                           2635 ;myBuffer                  Allocated with name '_task_UART_puts_projectSpecific_myBuffer_2_2'
                           2636 ;------------------------------------------------------------
                           2637 ;	../projectSpecificHardwareInterface_C8051F040.c:469: void task_UART_puts_projectSpecific(	unsigned char channelNumber, const char *buffer)
                           2638 ;	-----------------------------------------
                           2639 ;	 function task_UART_puts_projectSpecific
                           2640 ;	-----------------------------------------
   0875                    2641 _task_UART_puts_projectSpecific:
   0875 E5 82              2642 	mov	a,dpl
   0877 90s08rDA           2643 	mov	dptr,#_task_UART_puts_projectSpecific_channelNumber_1_1
   087A F0                 2644 	movx	@dptr,a
                           2645 ;	../projectSpecificHardwareInterface_C8051F040.c:471: if(channelNumber < NUMBER_OF_UARTS)
   087B 90s08rDA           2646 	mov	dptr,#_task_UART_puts_projectSpecific_channelNumber_1_1
   087E E0                 2647 	movx	a,@dptr
   087F FA                 2648 	mov	r2,a
   0880 BA 01 00           2649 	cjne	r2,#0x01,00119$
   0883                    2650 00119$:
   0883 50 6C              2651 	jnc	00112$
                           2652 ;	../projectSpecificHardwareInterface_C8051F040.c:473: unsigned char* myBuffer = buffer ;
   0885 90s08rD7           2653 	mov	dptr,#_task_UART_puts_projectSpecific_PARM_2
   0888 E0                 2654 	movx	a,@dptr
   0889 FB                 2655 	mov	r3,a
   088A A3                 2656 	inc	dptr
   088B E0                 2657 	movx	a,@dptr
   088C FC                 2658 	mov	r4,a
   088D A3                 2659 	inc	dptr
   088E E0                 2660 	movx	a,@dptr
   088F FD                 2661 	mov	r5,a
                           2662 ;	../projectSpecificHardwareInterface_C8051F040.c:475: while(*myBuffer)
   0890 8A 06              2663 	mov	ar6,r2
   0892                    2664 00107$:
   0892 8B 82              2665 	mov	dpl,r3
   0894 8C 83              2666 	mov	dph,r4
   0896 8D F0              2667 	mov	b,r5
   0898 12s00r00           2668 	lcall	__gptrget
   089B FF                 2669 	mov	r7,a
   089C 60 53              2670 	jz	00112$
                           2671 ;	../projectSpecificHardwareInterface_C8051F040.c:477: if((*myBuffer) == '\n')
   089E BF 0A 21           2672 	cjne	r7,#0x0A,00104$
                           2673 ;	../projectSpecificHardwareInterface_C8051F040.c:479: if(!task_UART_putchar(channelNumber, '\r'))
   08A1 90s00r00           2674 	mov	dptr,#_task_UART_putchar_PARM_2
   08A4 74 0D              2675 	mov	a,#0x0D
   08A6 F0                 2676 	movx	@dptr,a
   08A7 8E 82              2677 	mov	dpl,r6
   08A9 C0 02              2678 	push	ar2
   08AB C0 03              2679 	push	ar3
   08AD C0 04              2680 	push	ar4
   08AF C0 05              2681 	push	ar5
   08B1 C0 06              2682 	push	ar6
   08B3 12s00r00           2683 	lcall	_task_UART_putchar
   08B6 D0 06              2684 	pop	ar6
   08B8 D0 05              2685 	pop	ar5
   08BA D0 04              2686 	pop	ar4
   08BC D0 03              2687 	pop	ar3
   08BE D0 02              2688 	pop	ar2
   08C0 50 2F              2689 	jnc	00112$
                           2690 ;	../projectSpecificHardwareInterface_C8051F040.c:481: break ;
   08C2                    2691 00104$:
                           2692 ;	../projectSpecificHardwareInterface_C8051F040.c:485: if(!task_UART_putchar(channelNumber, *myBuffer++))
   08C2 8B 82              2693 	mov	dpl,r3
   08C4 8C 83              2694 	mov	dph,r4
   08C6 8D F0              2695 	mov	b,r5
   08C8 12s00r00           2696 	lcall	__gptrget
   08CB FF                 2697 	mov	r7,a
   08CC A3                 2698 	inc	dptr
   08CD AB 82              2699 	mov	r3,dpl
   08CF AC 83              2700 	mov	r4,dph
   08D1 90s00r00           2701 	mov	dptr,#_task_UART_putchar_PARM_2
   08D4 EF                 2702 	mov	a,r7
   08D5 F0                 2703 	movx	@dptr,a
   08D6 8A 82              2704 	mov	dpl,r2
   08D8 C0 02              2705 	push	ar2
   08DA C0 03              2706 	push	ar3
   08DC C0 04              2707 	push	ar4
   08DE C0 05              2708 	push	ar5
   08E0 C0 06              2709 	push	ar6
   08E2 12s00r00           2710 	lcall	_task_UART_putchar
   08E5 D0 06              2711 	pop	ar6
   08E7 D0 05              2712 	pop	ar5
   08E9 D0 04              2713 	pop	ar4
   08EB D0 03              2714 	pop	ar3
   08ED D0 02              2715 	pop	ar2
   08EF 40 A1              2716 	jc	00107$
                           2717 ;	../projectSpecificHardwareInterface_C8051F040.c:487: break ;
   08F1                    2718 00112$:
   08F1 22                 2719 	ret
                           2720 ;------------------------------------------------------------
                           2721 ;Allocation info for local variables in function 'task_UART_getchar_projectSpecific'
                           2722 ;------------------------------------------------------------
                           2723 ;sloc0                     Allocated with name '_task_UART_getchar_projectSpecific_sloc0_1_0'
                           2724 ;sloc1                     Allocated with name '_task_UART_getchar_projectSpecific_sloc1_1_0'
                           2725 ;sloc2                     Allocated with name '_task_UART_getchar_projectSpecific_sloc2_1_0'
                           2726 ;channelNumber             Allocated with name '_task_UART_getchar_projectSpecific_channelNumber_1_1'
                           2727 ;Q                         Allocated with name '_task_UART_getchar_projectSpecific_Q_2_2'
                           2728 ;byteReceived              Allocated with name '_task_UART_getchar_projectSpecific_byteReceived_3_3'
                           2729 ;------------------------------------------------------------
                           2730 ;	../projectSpecificHardwareInterface_C8051F040.c:494: char task_UART_getchar_projectSpecific(	unsigned char channelNumber)
                           2731 ;	-----------------------------------------
                           2732 ;	 function task_UART_getchar_projectSpecific
                           2733 ;	-----------------------------------------
   08F2                    2734 _task_UART_getchar_projectSpecific:
   08F2 E5 82              2735 	mov	a,dpl
   08F4 90s08rDB           2736 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   08F7 F0                 2737 	movx	@dptr,a
                           2738 ;	../projectSpecificHardwareInterface_C8051F040.c:496: if(channelNumber < NUMBER_OF_UARTS)
   08F8 90s08rDB           2739 	mov	dptr,#_task_UART_getchar_projectSpecific_channelNumber_1_1
   08FB E0                 2740 	movx	a,@dptr
   08FC FA                 2741 	mov	r2,a
   08FD BA 01 00           2742 	cjne	r2,#0x01,00109$
   0900                    2743 00109$:
   0900 40 03              2744 	jc	00110$
   0902 02s09rE9           2745 	ljmp	00104$
   0905                    2746 00110$:
                           2747 ;	../projectSpecificHardwareInterface_C8051F040.c:498: QUEUE_TYPE*	Q = &receiveBuffers[channelNumber] ;
   0905 EA                 2748 	mov	a,r2
   0906 75 F0 0B           2749 	mov	b,#0x0B
   0909 A4                 2750 	mul	ab
   090A 24rC0              2751 	add	a,#_receiveBuffers
   090C FA                 2752 	mov	r2,a
   090D E4                 2753 	clr	a
   090E 34s08              2754 	addc	a,#(_receiveBuffers >> 8)
   0910 FB                 2755 	mov	r3,a
   0911 7C 00              2756 	mov	r4,#0x00
   0913 90s08rDC           2757 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   0916 EA                 2758 	mov	a,r2
   0917 F0                 2759 	movx	@dptr,a
   0918 A3                 2760 	inc	dptr
   0919 EB                 2761 	mov	a,r3
   091A F0                 2762 	movx	@dptr,a
   091B A3                 2763 	inc	dptr
   091C EC                 2764 	mov	a,r4
   091D F0                 2765 	movx	@dptr,a
                           2766 ;	../projectSpecificHardwareInterface_C8051F040.c:500: if(!IsEmpty(Q))
   091E 8A 82              2767 	mov	dpl,r2
   0920 8B 83              2768 	mov	dph,r3
   0922 8C F0              2769 	mov	b,r4
   0924 12s02rB6           2770 	lcall	_IsEmpty
   0927 E5 82              2771 	mov	a,dpl
   0929 60 03              2772 	jz	00111$
   092B 02s09rE9           2773 	ljmp	00104$
   092E                    2774 00111$:
                           2775 ;	../projectSpecificHardwareInterface_C8051F040.c:502: unsigned char byteReceived = Q->Array[Q->Front] ;
   092E 90s08rDC           2776 	mov	dptr,#_task_UART_getchar_projectSpecific_Q_2_2
   0931 E0                 2777 	movx	a,@dptr
   0932 FA                 2778 	mov	r2,a
   0933 A3                 2779 	inc	dptr
   0934 E0                 2780 	movx	a,@dptr
   0935 FB                 2781 	mov	r3,a
   0936 A3                 2782 	inc	dptr
   0937 E0                 2783 	movx	a,@dptr
   0938 FC                 2784 	mov	r4,a
   0939 74 08              2785 	mov	a,#0x08
   093B 2A                 2786 	add	a,r2
   093C FD                 2787 	mov	r5,a
   093D E4                 2788 	clr	a
   093E 3B                 2789 	addc	a,r3
   093F FE                 2790 	mov	r6,a
   0940 8C 07              2791 	mov	ar7,r4
   0942 8D 82              2792 	mov	dpl,r5
   0944 8E 83              2793 	mov	dph,r6
   0946 8F F0              2794 	mov	b,r7
   0948 12s00r00           2795 	lcall	__gptrget
   094B F5*09              2796 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
   094D A3                 2797 	inc	dptr
   094E 12s00r00           2798 	lcall	__gptrget
   0951 F5*0A              2799 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1),a
   0953 A3                 2800 	inc	dptr
   0954 12s00r00           2801 	lcall	__gptrget
   0957 F5*0B              2802 	mov	(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2),a
   0959 74 02              2803 	mov	a,#0x02
   095B 2A                 2804 	add	a,r2
   095C F5*0E              2805 	mov	_task_UART_getchar_projectSpecific_sloc2_1_0,a
   095E E4                 2806 	clr	a
   095F 3B                 2807 	addc	a,r3
   0960 F5*0F              2808 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1),a
   0962 8C*10              2809 	mov	(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2),r4
   0964 85*0E 82           2810 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   0967 85*0F 83           2811 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   096A 85*10 F0           2812 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   096D 12s00r00           2813 	lcall	__gptrget
   0970 F5*0C              2814 	mov	_task_UART_getchar_projectSpecific_sloc1_1_0,a
   0972 A3                 2815 	inc	dptr
   0973 12s00r00           2816 	lcall	__gptrget
   0976 F5*0D              2817 	mov	(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1),a
   0978 E5*0C              2818 	mov	a,_task_UART_getchar_projectSpecific_sloc1_1_0
   097A 25*09              2819 	add	a,_task_UART_getchar_projectSpecific_sloc0_1_0
   097C FE                 2820 	mov	r6,a
   097D E5*0D              2821 	mov	a,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   097F 35*0A              2822 	addc	a,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 1)
   0981 FF                 2823 	mov	r7,a
   0982 AD*0B              2824 	mov	r5,(_task_UART_getchar_projectSpecific_sloc0_1_0 + 2)
   0984 8E 82              2825 	mov	dpl,r6
   0986 8F 83              2826 	mov	dph,r7
   0988 8D F0              2827 	mov	b,r5
   098A 12s00r00           2828 	lcall	__gptrget
   098D F5*09              2829 	mov	_task_UART_getchar_projectSpecific_sloc0_1_0,a
                           2830 ;	../projectSpecificHardwareInterface_C8051F040.c:504: Q->Size-- ;
   098F 74 06              2831 	mov	a,#0x06
   0991 2A                 2832 	add	a,r2
   0992 FD                 2833 	mov	r5,a
   0993 E4                 2834 	clr	a
   0994 3B                 2835 	addc	a,r3
   0995 FF                 2836 	mov	r7,a
   0996 8C 00              2837 	mov	ar0,r4
   0998 8D 82              2838 	mov	dpl,r5
   099A 8F 83              2839 	mov	dph,r7
   099C 88 F0              2840 	mov	b,r0
   099E 12s00r00           2841 	lcall	__gptrget
   09A1 F9                 2842 	mov	r1,a
   09A2 A3                 2843 	inc	dptr
   09A3 12s00r00           2844 	lcall	__gptrget
   09A6 FE                 2845 	mov	r6,a
   09A7 19                 2846 	dec	r1
   09A8 B9 FF 01           2847 	cjne	r1,#0xff,00112$
   09AB 1E                 2848 	dec	r6
   09AC                    2849 00112$:
   09AC 8D 82              2850 	mov	dpl,r5
   09AE 8F 83              2851 	mov	dph,r7
   09B0 88 F0              2852 	mov	b,r0
   09B2 E9                 2853 	mov	a,r1
   09B3 12s00r00           2854 	lcall	__gptrput
   09B6 A3                 2855 	inc	dptr
   09B7 EE                 2856 	mov	a,r6
   09B8 12s00r00           2857 	lcall	__gptrput
                           2858 ;	../projectSpecificHardwareInterface_C8051F040.c:505: Q->Front = Succ(Q->Front, Q) ;
   09BB 90s04r58           2859 	mov	dptr,#_Succ_PARM_2
   09BE EA                 2860 	mov	a,r2
   09BF F0                 2861 	movx	@dptr,a
   09C0 A3                 2862 	inc	dptr
   09C1 EB                 2863 	mov	a,r3
   09C2 F0                 2864 	movx	@dptr,a
   09C3 A3                 2865 	inc	dptr
   09C4 EC                 2866 	mov	a,r4
   09C5 F0                 2867 	movx	@dptr,a
   09C6 85*0C 82           2868 	mov	dpl,_task_UART_getchar_projectSpecific_sloc1_1_0
   09C9 85*0D 83           2869 	mov	dph,(_task_UART_getchar_projectSpecific_sloc1_1_0 + 1)
   09CC 12s03r44           2870 	lcall	_Succ
   09CF AA 82              2871 	mov	r2,dpl
   09D1 AB 83              2872 	mov	r3,dph
   09D3 85*0E 82           2873 	mov	dpl,_task_UART_getchar_projectSpecific_sloc2_1_0
   09D6 85*0F 83           2874 	mov	dph,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 1)
   09D9 85*10 F0           2875 	mov	b,(_task_UART_getchar_projectSpecific_sloc2_1_0 + 2)
   09DC EA                 2876 	mov	a,r2
   09DD 12s00r00           2877 	lcall	__gptrput
   09E0 A3                 2878 	inc	dptr
   09E1 EB                 2879 	mov	a,r3
   09E2 12s00r00           2880 	lcall	__gptrput
                           2881 ;	../projectSpecificHardwareInterface_C8051F040.c:507: return byteReceived ;
   09E5 85*09 82           2882 	mov	dpl,_task_UART_getchar_projectSpecific_sloc0_1_0
                           2883 ;	../projectSpecificHardwareInterface_C8051F040.c:511: return -1 ;
   09E8 22                 2884 	ret
   09E9                    2885 00104$:
   09E9 75 82 FF           2886 	mov	dpl,#0xFF
   09EC 22                 2887 	ret
                           2888 ;------------------------------------------------------------
                           2889 ;Allocation info for local variables in function 'task_UART_gets_projectSpecific'
                           2890 ;------------------------------------------------------------
                           2891 ;sloc0                     Allocated with name '_task_UART_gets_projectSpecific_sloc0_1_0'
                           2892 ;sloc1                     Allocated with name '_task_UART_gets_projectSpecific_sloc1_1_0'
                           2893 ;buffer                    Allocated with name '_task_UART_gets_projectSpecific_PARM_2'
                           2894 ;maxBufferLength           Allocated with name '_task_UART_gets_projectSpecific_PARM_3'
                           2895 ;channelNumber             Allocated with name '_task_UART_gets_projectSpecific_channelNumber_1_1'
                           2896 ;charsReturned             Allocated with name '_task_UART_gets_projectSpecific_charsReturned_2_2'
                           2897 ;latestCharInBuffer        Allocated with name '_task_UART_gets_projectSpecific_latestCharInBuffer_3_3'
                           2898 ;------------------------------------------------------------
                           2899 ;	../projectSpecificHardwareInterface_C8051F040.c:515: char* task_UART_gets_projectSpecific(	unsigned char channelNumber, char* buffer, unsigned short maxBufferLength)
                           2900 ;	-----------------------------------------
                           2901 ;	 function task_UART_gets_projectSpecific
                           2902 ;	-----------------------------------------
   09ED                    2903 _task_UART_gets_projectSpecific:
   09ED E5 82              2904 	mov	a,dpl
   09EF 90s08rE4           2905 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   09F2 F0                 2906 	movx	@dptr,a
                           2907 ;	../projectSpecificHardwareInterface_C8051F040.c:517: if(channelNumber < NUMBER_OF_UARTS)
   09F3 90s08rE4           2908 	mov	dptr,#_task_UART_gets_projectSpecific_channelNumber_1_1
   09F6 E0                 2909 	movx	a,@dptr
   09F7 FA                 2910 	mov	r2,a
   09F8 BA 01 00           2911 	cjne	r2,#0x01,00119$
   09FB                    2912 00119$:
   09FB 50 74              2913 	jnc	00110$
                           2914 ;	../projectSpecificHardwareInterface_C8051F040.c:521: while(charsReturned < maxBufferLength)
   09FD 90s08rE2           2915 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_3
   0A00 E0                 2916 	movx	a,@dptr
   0A01 F5*12              2917 	mov	_task_UART_gets_projectSpecific_sloc1_1_0,a
   0A03 A3                 2918 	inc	dptr
   0A04 E0                 2919 	movx	a,@dptr
   0A05 F5*13              2920 	mov	(_task_UART_gets_projectSpecific_sloc1_1_0 + 1),a
   0A07 90s08rDF           2921 	mov	dptr,#_task_UART_gets_projectSpecific_PARM_2
   0A0A E0                 2922 	movx	a,@dptr
   0A0B FD                 2923 	mov	r5,a
   0A0C A3                 2924 	inc	dptr
   0A0D E0                 2925 	movx	a,@dptr
   0A0E FE                 2926 	mov	r6,a
   0A0F A3                 2927 	inc	dptr
   0A10 E0                 2928 	movx	a,@dptr
   0A11 FF                 2929 	mov	r7,a
   0A12 78 00              2930 	mov	r0,#0x00
   0A14 79 00              2931 	mov	r1,#0x00
   0A16                    2932 00106$:
   0A16 C3                 2933 	clr	c
   0A17 E8                 2934 	mov	a,r0
   0A18 95*12              2935 	subb	a,_task_UART_gets_projectSpecific_sloc1_1_0
   0A1A E9                 2936 	mov	a,r1
   0A1B 95*13              2937 	subb	a,(_task_UART_gets_projectSpecific_sloc1_1_0 + 1)
   0A1D 50 52              2938 	jnc	00110$
                           2939 ;	../projectSpecificHardwareInterface_C8051F040.c:523: char latestCharInBuffer = task_UART_getchar(channelNumber) ;
   0A1F 8A 82              2940 	mov	dpl,r2
   0A21 C0 02              2941 	push	ar2
   0A23 C0 05              2942 	push	ar5
   0A25 C0 06              2943 	push	ar6
   0A27 C0 07              2944 	push	ar7
   0A29 C0 00              2945 	push	ar0
   0A2B C0 01              2946 	push	ar1
   0A2D 12s00r00           2947 	lcall	_task_UART_getchar
   0A30 85 82*11           2948 	mov	_task_UART_gets_projectSpecific_sloc0_1_0,dpl
   0A33 D0 01              2949 	pop	ar1
   0A35 D0 00              2950 	pop	ar0
   0A37 D0 07              2951 	pop	ar7
   0A39 D0 06              2952 	pop	ar6
   0A3B D0 05              2953 	pop	ar5
   0A3D D0 02              2954 	pop	ar2
                           2955 ;	../projectSpecificHardwareInterface_C8051F040.c:525: if(latestCharInBuffer <= 0)	// break on a NULL or a -1
   0A3F C3                 2956 	clr	c
   0A40 74 80              2957 	mov	a,#(0x00 ^ 0x80)
   0A42 85*11 F0           2958 	mov	b,_task_UART_gets_projectSpecific_sloc0_1_0
   0A45 63 F0 80           2959 	xrl	b,#0x80
   0A48 95 F0              2960 	subb	a,b
   0A4A 50 25              2961 	jnc	00110$
                           2962 ;	../projectSpecificHardwareInterface_C8051F040.c:529: else if(latestCharInBuffer == '\r')	// Skip carriage returns
   0A4C 74 0D              2963 	mov	a,#0x0D
   0A4E B5*11 02           2964 	cjne	a,_task_UART_gets_projectSpecific_sloc0_1_0,00123$
   0A51 80 C3              2965 	sjmp	00106$
   0A53                    2966 00123$:
                           2967 ;	../projectSpecificHardwareInterface_C8051F040.c:534: buffer[charsReturned] = latestCharInBuffer ;
   0A53 C0 02              2968 	push	ar2
   0A55 E8                 2969 	mov	a,r0
   0A56 2D                 2970 	add	a,r5
   0A57 FA                 2971 	mov	r2,a
   0A58 E9                 2972 	mov	a,r1
   0A59 3E                 2973 	addc	a,r6
   0A5A FB                 2974 	mov	r3,a
   0A5B 8F 04              2975 	mov	ar4,r7
   0A5D 8A 82              2976 	mov	dpl,r2
   0A5F 8B 83              2977 	mov	dph,r3
   0A61 8C F0              2978 	mov	b,r4
   0A63 E5*11              2979 	mov	a,_task_UART_gets_projectSpecific_sloc0_1_0
   0A65 12s00r00           2980 	lcall	__gptrput
                           2981 ;	../projectSpecificHardwareInterface_C8051F040.c:536: charsReturned++ ;
   0A68 08                 2982 	inc	r0
   0A69 B8 00 01           2983 	cjne	r0,#0x00,00124$
   0A6C 09                 2984 	inc	r1
   0A6D                    2985 00124$:
   0A6D D0 02              2986 	pop	ar2
   0A6F 80 A5              2987 	sjmp	00106$
   0A71                    2988 00110$:
                           2989 ;	../projectSpecificHardwareInterface_C8051F040.c:540: return 0 ;
   0A71 90 00 00           2990 	mov	dptr,#0x0000
   0A74 75 F0 00           2991 	mov	b,#0x00
   0A77 22                 2992 	ret
                           2993 ;------------------------------------------------------------
                           2994 ;Allocation info for local variables in function 'task_UART_isLineReady'
                           2995 ;------------------------------------------------------------
                           2996 ;channelNumber             Allocated with name '_task_UART_isLineReady_channelNumber_1_1'
                           2997 ;------------------------------------------------------------
                           2998 ;	../projectSpecificHardwareInterface_C8051F040.c:544: bool task_UART_isLineReady(	unsigned char channelNumber)
                           2999 ;	-----------------------------------------
                           3000 ;	 function task_UART_isLineReady
                           3001 ;	-----------------------------------------
   0A78                    3002 _task_UART_isLineReady:
   0A78 E5 82              3003 	mov	a,dpl
   0A7A 90s08rE5           3004 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   0A7D F0                 3005 	movx	@dptr,a
                           3006 ;	../projectSpecificHardwareInterface_C8051F040.c:546: return lineReady[channelNumber] ;
   0A7E 90s08rE5           3007 	mov	dptr,#_task_UART_isLineReady_channelNumber_1_1
   0A81 E0                 3008 	movx	a,@dptr
   0A82 24rCC              3009 	add	a,#_lineReady
   0A84 F5 82              3010 	mov	dpl,a
   0A86 E4                 3011 	clr	a
   0A87 34s08              3012 	addc	a,#(_lineReady >> 8)
   0A89 F5 83              3013 	mov	dph,a
   0A8B E0                 3014 	movx	a,@dptr
   0A8C 24 FF              3015 	add	a,#0xff
   0A8E 92*04              3016 	mov  _task_UART_isLineReady_sloc0_1_0,c
   0A90 22                 3017 	ret
                           3018 ;------------------------------------------------------------
                           3019 ;Allocation info for local variables in function 'UART0_Init'
                           3020 ;------------------------------------------------------------
                           3021 ;SFRPAGE_SAVE              Allocated with name '_UART0_Init_SFRPAGE_SAVE_1_1'
                           3022 ;------------------------------------------------------------
                           3023 ;	../projectSpecificHardwareInterface_C8051F040.c:550: void UART0_Init(void)
                           3024 ;	-----------------------------------------
                           3025 ;	 function UART0_Init
                           3026 ;	-----------------------------------------
   0A91                    3027 _UART0_Init:
                           3028 ;	../projectSpecificHardwareInterface_C8051F040.c:554: SFRPAGE_SAVE = SFRPAGE;             // Preserve SFRPAGE
   0A91 AA 84              3029 	mov	r2,_SFRPAGE
                           3030 ;	../projectSpecificHardwareInterface_C8051F040.c:556: SFRPAGE = UART0_PAGE;
   0A93 75 84 00           3031 	mov	_SFRPAGE,#0x00
                           3032 ;	../projectSpecificHardwareInterface_C8051F040.c:558: SCON0 = 0x52;                       // 8-bit variable baud rate;
   0A96 75 98 52           3033 	mov	_SCON0,#0x52
                           3034 ;	../projectSpecificHardwareInterface_C8051F040.c:561: SSTA0 = 0x10;                       // Clear all flags; enable baud rate
   0A99 75 91 10           3035 	mov	_SSTA0,#0x10
                           3036 ;	../projectSpecificHardwareInterface_C8051F040.c:568: SFRPAGE = SFRPAGE_SAVE;
   0A9C 8A 84              3037 	mov	_SFRPAGE,r2
   0A9E 22                 3038 	ret
                           3039 ;------------------------------------------------------------
                           3040 ;Allocation info for local variables in function 'UART1_Init'
                           3041 ;------------------------------------------------------------
                           3042 ;SFRPAGE_SAVE              Allocated with name '_UART1_Init_SFRPAGE_SAVE_2_2'
                           3043 ;------------------------------------------------------------
                           3044 ;	../projectSpecificHardwareInterface_C8051F040.c:589: void UART1_Init(void)
                           3045 ;	-----------------------------------------
                           3046 ;	 function UART1_Init
                           3047 ;	-----------------------------------------
   0A9F                    3048 _UART1_Init:
                           3049 ;	../projectSpecificHardwareInterface_C8051F040.c:591: portSET_REGISTER_GROUP(UART1_PAGE)
   0A9F AA 84              3050 	mov	r2,_SFRPAGE
   0AA1 75 84 01           3051 	mov	_SFRPAGE,#0x01
                           3052 ;	../projectSpecificHardwareInterface_C8051F040.c:593: SCON1 = 0x10 ;	// 8-bit variable baud rate;
   0AA4 75 98 10           3053 	mov	_SCON1,#0x10
                           3054 ;	../projectSpecificHardwareInterface_C8051F040.c:599: portRESTORE_REGISTER_GROUP()
   0AA7 8A 84              3055 	mov	_SFRPAGE,r2
   0AA9 22                 3056 	ret
                           3057 ;------------------------------------------------------------
                           3058 ;Allocation info for local variables in function 'putchar'
                           3059 ;------------------------------------------------------------
                           3060 ;c                         Allocated with name '_putchar_c_1_1'
                           3061 ;------------------------------------------------------------
                           3062 ;	../projectSpecificHardwareInterface_C8051F040.c:603: void putchar(char c)
                           3063 ;	-----------------------------------------
                           3064 ;	 function putchar
                           3065 ;	-----------------------------------------
   0AAA                    3066 _putchar:
   0AAA E5 82              3067 	mov	a,dpl
   0AAC 90s08rE6           3068 	mov	dptr,#_putchar_c_1_1
   0AAF F0                 3069 	movx	@dptr,a
                           3070 ;	../projectSpecificHardwareInterface_C8051F040.c:605: if(c == '\n')
   0AB0 90s08rE6           3071 	mov	dptr,#_putchar_c_1_1
   0AB3 E0                 3072 	movx	a,@dptr
   0AB4 FA                 3073 	mov	r2,a
   0AB5 BA 0A 0C           3074 	cjne	r2,#0x0A,00102$
                           3075 ;	../projectSpecificHardwareInterface_C8051F040.c:607: task_UART_putchar(0, '\r') ;
   0AB8 90s00r00           3076 	mov	dptr,#_task_UART_putchar_PARM_2
   0ABB 74 0D              3077 	mov	a,#0x0D
   0ABD F0                 3078 	movx	@dptr,a
   0ABE 75 82 00           3079 	mov	dpl,#0x00
   0AC1 12s00r00           3080 	lcall	_task_UART_putchar
   0AC4                    3081 00102$:
                           3082 ;	../projectSpecificHardwareInterface_C8051F040.c:610: task_UART_putchar(0, c) ;
   0AC4 90s08rE6           3083 	mov	dptr,#_putchar_c_1_1
   0AC7 E0                 3084 	movx	a,@dptr
   0AC8 90s00r00           3085 	mov	dptr,#_task_UART_putchar_PARM_2
   0ACB F0                 3086 	movx	@dptr,a
   0ACC 75 82 00           3087 	mov	dpl,#0x00
   0ACF 02s00r00           3088 	ljmp	_task_UART_putchar
                           3089 ;------------------------------------------------------------
                           3090 ;Allocation info for local variables in function 'prvSetupSystemClock'
                           3091 ;------------------------------------------------------------
                           3092 ;n                         Allocated with name '_prvSetupSystemClock_n_1_1'
                           3093 ;------------------------------------------------------------
                           3094 ;	../projectSpecificHardwareInterface_C8051F040.c:632: static void prvSetupSystemClock( void )
                           3095 ;	-----------------------------------------
                           3096 ;	 function prvSetupSystemClock
                           3097 ;	-----------------------------------------
   0AD2                    3098 _prvSetupSystemClock:
                           3099 ;	../projectSpecificHardwareInterface_C8051F040.c:635: SFRPAGE = CONFIG_PAGE ;			// switch to config page to config oscillator
   0AD2 75 84 0F           3100 	mov	_SFRPAGE,#0x0F
                           3101 ;	../projectSpecificHardwareInterface_C8051F040.c:637: OSCXCN = 0x77 ;					// start external oscillator; 24 MHz Crystal
   0AD5 75 8C 77           3102 	mov	_OSCXCN,#0x77
                           3103 ;	../projectSpecificHardwareInterface_C8051F040.c:641: for( n = 0 ; n < 255 ; n++ ) ;	// delay about 1ms
   0AD8 7A FF              3104 	mov	r2,#0xFF
   0ADA 7B 00              3105 	mov	r3,#0x00
   0ADC                    3106 00106$:
   0ADC 1A                 3107 	dec	r2
   0ADD BA FF 01           3108 	cjne	r2,#0xff,00114$
   0AE0 1B                 3109 	dec	r3
   0AE1                    3110 00114$:
   0AE1 EA                 3111 	mov	a,r2
   0AE2 4B                 3112 	orl	a,r3
   0AE3 70 F7              3113 	jnz	00106$
